Date : 2024-11-21 23:57:05
Directory : /Users/oyuerdenem/diploma
Total : 95 files,  30736 codes, 390 comments, 680 blanks, all 31806 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/oyuerdenem/diploma/backend/controller/table/table.controller.js             | JavaScript         |         69 |          0 |         12 |         81 |
| /Users/oyuerdenem/diploma/backend/controller/tableqr/tableqr.controller.js         | JavaScript         |         27 |          0 |          5 |         32 |
| /Users/oyuerdenem/diploma/backend/controller/user/user.controller.js               | JavaScript         |         47 |          0 |          7 |         54 |
| /Users/oyuerdenem/diploma/backend/middlewares/authMiddleware.js                    | JavaScript         |         17 |          0 |          3 |         20 |
| /Users/oyuerdenem/diploma/backend/middlewares/roleMiddleware.js                    | JavaScript         |          8 |          0 |          3 |         11 |
| /Users/oyuerdenem/diploma/backend/models/branch/branch.model.js                    | JavaScript         |         83 |          0 |          4 |         87 |
| /Users/oyuerdenem/diploma/backend/models/category/category.model.js                | JavaScript         |         35 |          0 |          4 |         39 |
| /Users/oyuerdenem/diploma/backend/models/cuisine/cuisine.model.js                  | JavaScript         |         35 |         11 |          4 |         50 |
| /Users/oyuerdenem/diploma/backend/models/cuisineType/cuisineType.model.js          | JavaScript         |         30 |          0 |          4 |         34 |
| /Users/oyuerdenem/diploma/backend/models/customer/customer.model.js                | JavaScript         |         31 |          0 |          5 |         36 |
| /Users/oyuerdenem/diploma/backend/models/menuItem/menuItem.model.js                | JavaScript         |         33 |          0 |          4 |         37 |
| /Users/oyuerdenem/diploma/backend/models/order/order.model.js                      | JavaScript         |         49 |          0 |          4 |         53 |
| /Users/oyuerdenem/diploma/backend/models/orderItem/orderItem.model.js              | JavaScript         |         37 |          1 |          5 |         43 |
| /Users/oyuerdenem/diploma/backend/models/payment/payment.model.js                  | JavaScript         |         35 |          0 |          4 |         39 |
| /Users/oyuerdenem/diploma/backend/models/product/product.model.js                  | JavaScript         |         15 |          0 |          4 |         19 |
| /Users/oyuerdenem/diploma/backend/models/restaurant/restaurant.model.js            | JavaScript         |         26 |          0 |          4 |         30 |
| /Users/oyuerdenem/diploma/backend/models/staff/staff.model.js                      | JavaScript         |         59 |          0 |          5 |         64 |
| /Users/oyuerdenem/diploma/backend/models/table/table.model.js                      | JavaScript         |         37 |          0 |          4 |         41 |
| /Users/oyuerdenem/diploma/backend/models/tableqr/tableqr.model.js                  | JavaScript         |         35 |          0 |          4 |         39 |
| /Users/oyuerdenem/diploma/backend/models/user/user.model.js                        | JavaScript         |         23 |          0 |          4 |         27 |
| /Users/oyuerdenem/diploma/backend/models/validators.js                             | JavaScript         |         11 |          5 |          8 |         24 |
| /Users/oyuerdenem/diploma/backend/routes/auth/auth.route.js                        | JavaScript         |          6 |          0 |          4 |         10 |
| /Users/oyuerdenem/diploma/backend/routes/branch/branch.routes.js                   | JavaScript         |         15 |          0 |          4 |         19 |
| /Users/oyuerdenem/diploma/backend/routes/category/category.routes.js               | JavaScript         |         13 |          0 |          4 |         17 |
| /Users/oyuerdenem/diploma/backend/routes/cuisine/cuisine.routes.js                 | JavaScript         |         13 |          0 |          4 |         17 |
| /Users/oyuerdenem/diploma/backend/routes/cuisineTypes/cuisineTypes.routes.js       | JavaScript         |         13 |          0 |          4 |         17 |
| /Users/oyuerdenem/diploma/backend/routes/menuItem/menuItem.routes.js               | JavaScript         |         16 |          0 |          4 |         20 |
| /Users/oyuerdenem/diploma/backend/routes/order/order.routes.js                     | JavaScript         |         16 |          0 |          4 |         20 |
| /Users/oyuerdenem/diploma/backend/routes/orderItem/orderItem.routes.js             | JavaScript         |         10 |          0 |          4 |         14 |
| /Users/oyuerdenem/diploma/backend/routes/product/product.routes.js                 | JavaScript         |         13 |          0 |          4 |         17 |
| /Users/oyuerdenem/diploma/backend/routes/qr/tableqr.routes.js                      | JavaScript         |          6 |          0 |          4 |         10 |
| /Users/oyuerdenem/diploma/backend/routes/restaurant/restaurant.routes.js           | JavaScript         |         15 |          0 |          4 |         19 |
| /Users/oyuerdenem/diploma/backend/routes/staff/staff.routes.js                     | JavaScript         |         11 |          1 |          5 |         17 |
| /Users/oyuerdenem/diploma/backend/routes/table/table.routes.js                     | JavaScript         |          9 |          2 |          5 |         16 |
| /Users/oyuerdenem/diploma/backend/routes/user/user.routes.js                       | JavaScript         |         13 |          0 |          4 |         17 |
| /Users/oyuerdenem/diploma/backend/server.js                                        | JavaScript         |         63 |         16 |         13 |         92 |
| /Users/oyuerdenem/diploma/frontend/README.md                                       | Markdown           |         38 |          0 |         33 |         71 |
| /Users/oyuerdenem/diploma/frontend/dist/output.css                                 | CSS                |        331 |        165 |         78 |        574 |
| /Users/oyuerdenem/diploma/frontend/package-lock.json                               | JSON               |     20,522 |          0 |          1 |     20,523 |
| /Users/oyuerdenem/diploma/frontend/package.json                                    | JSON               |         56 |          0 |          1 |         57 |
| /Users/oyuerdenem/diploma/frontend/postcss.config.js                               | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/oyuerdenem/diploma/frontend/public/index.html                               | HTML               |         20 |         23 |          1 |         44 |
| /Users/oyuerdenem/diploma/frontend/public/manifest.json                            | JSON               |         25 |          0 |          1 |         26 |
| /Users/oyuerdenem/diploma/frontend/src/App.css                                     | CSS                |         33 |          0 |          6 |         39 |
| /Users/oyuerdenem/diploma/frontend/src/App.js                                      | JavaScript         |         74 |          7 |         11 |         92 |
| /Users/oyuerdenem/diploma/frontend/src/App.test.js                                 | JavaScript         |          7 |          0 |          2 |          9 |
| /Users/oyuerdenem/diploma/frontend/src/actions/client/actions.js                   | JavaScript         |         24 |          0 |          6 |         30 |
| /Users/oyuerdenem/diploma/frontend/src/components/buttons/client-button.tsx        | TypeScript JSX     |         65 |          1 |          5 |         71 |
| /Users/oyuerdenem/diploma/frontend/src/components/buttons/client-order-button.tsx  | TypeScript JSX     |         45 |          6 |          4 |         55 |
| /Users/oyuerdenem/diploma/frontend/src/components/formatter/format-total.tsx       | TypeScript JSX     |         12 |          0 |          6 |         18 |
| /Users/oyuerdenem/diploma/frontend/src/components/global-header/header.js          | JavaScript         |         48 |          0 |          6 |         54 |
| /Users/oyuerdenem/diploma/frontend/src/components/protected-route.js               | JavaScript         |          8 |          0 |          3 |         11 |
| /Users/oyuerdenem/diploma/frontend/src/components/reusable/order-card.js           | JavaScript         |         32 |          1 |          3 |         36 |
| /Users/oyuerdenem/diploma/frontend/src/components/reusable/order-food-item.js      | JavaScript         |         16 |          1 |          1 |         18 |
| /Users/oyuerdenem/diploma/frontend/src/components/reusable/order-item.js           | JavaScript         |         52 |          1 |          5 |         58 |
| /Users/oyuerdenem/diploma/frontend/src/components/reusable/order-pay-item.js       | JavaScript         |         29 |          0 |          3 |         32 |
| /Users/oyuerdenem/diploma/frontend/src/components/reusable/order-summary.tsx       | TypeScript JSX     |        191 |          1 |         12 |        204 |
| /Users/oyuerdenem/diploma/frontend/src/components/reusable/search-input.js         | JavaScript         |         12 |          0 |          3 |         15 |
| /Users/oyuerdenem/diploma/frontend/src/global.d.ts                                 | TypeScript         |         20 |          0 |          5 |         25 |
| /Users/oyuerdenem/diploma/frontend/src/index.css                                   | CSS                |          7 |          0 |          2 |          9 |
| /Users/oyuerdenem/diploma/frontend/src/index.js                                    | JavaScript         |         12 |          0 |          2 |         14 |
| /Users/oyuerdenem/diploma/frontend/src/layout/main-layout/main-layout.js           | JavaScript         |         15 |          0 |          4 |         19 |
| /Users/oyuerdenem/diploma/frontend/src/layout/sidebar/sidebar.js                   | JavaScript         |        144 |          2 |         13 |        159 |
| /Users/oyuerdenem/diploma/frontend/src/pages/admin-dashboard/dashboard-page.js     | JavaScript         |         10 |          0 |          2 |         12 |
| /Users/oyuerdenem/diploma/frontend/src/pages/admin-dashboard/dashboard.js          | JavaScript         |        257 |          0 |         10 |        267 |
| /Users/oyuerdenem/diploma/frontend/src/pages/admin-login/login.js                  | JavaScript         |        127 |          1 |          9 |        137 |
| /Users/oyuerdenem/diploma/frontend/src/pages/admin-menu/menu-edit/menu-edit.js     | JavaScript         |        137 |          0 |         13 |        150 |
| /Users/oyuerdenem/diploma/frontend/src/pages/admin-menu/menu-page.js               | JavaScript         |         10 |          0 |          2 |         12 |
| /Users/oyuerdenem/diploma/frontend/src/pages/admin-menu/menu.jsx                   | JavaScript JSX     |        190 |         11 |         16 |        217 |
| /Users/oyuerdenem/diploma/frontend/src/pages/admin-order/order-page.js             | JavaScript         |         10 |          0 |          2 |         12 |
| /Users/oyuerdenem/diploma/frontend/src/pages/admin-order/order.js                  | JavaScript         |        112 |         11 |          7 |        130 |
| /Users/oyuerdenem/diploma/frontend/src/pages/client-home/home.js                   | JavaScript         |         74 |          0 |          8 |         82 |
| /Users/oyuerdenem/diploma/frontend/src/pages/client-menu/menu.js                   | JavaScript         |        225 |         39 |         28 |        292 |
| /Users/oyuerdenem/diploma/frontend/src/pages/client-pay/pay.tsx                    | TypeScript JSX     |        148 |          0 |         15 |        163 |
| /Users/oyuerdenem/diploma/frontend/src/reportWebVitals.js                          | JavaScript         |         12 |          0 |          2 |         14 |
| /Users/oyuerdenem/diploma/frontend/src/services/websocket-service.js               | JavaScript         |         36 |          0 |         10 |         46 |
| /Users/oyuerdenem/diploma/frontend/src/setupTests.js                               | JavaScript         |          1 |          4 |          1 |          6 |
| /Users/oyuerdenem/diploma/frontend/src/utils/alert/alert.js                        | JavaScript         |         29 |          0 |          3 |         32 |
| /Users/oyuerdenem/diploma/frontend/tailwind.config.js                              | JavaScript         |         10 |          1 |          0 |         11 |
| /Users/oyuerdenem/diploma/frontend/tsconfig.json                                   | JSON with Comments |          8 |          0 |          1 |          9 |
| /Users/oyuerdenem/diploma/package-lock.json                                        | JSON               |      5,566 |          0 |          1 |      5,567 |
| /Users/oyuerdenem/diploma/package.json                                             | JSON               |         34 |          0 |          1 |         35 |
| Total                                                                              |                    |     30,736 |        390 |        680 |     31,806 |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
